,target_logReturn,isUpperQuart,isLowerQuart
0,0.179347410467567,1,0
3,0.154399482246648,0,0
6,0.0868548063773481,0,1
10,0.0928237800203431,0,1
12,0.199636365812173,1,0
13,0.11226307747043598,0,0
17,0.23203278353239398,1,0
24,0.18156124068773702,1,0
27,0.148360333931975,0,0
29,0.0479767419755749,0,1
32,-0.0129024216421311,0,0
39,0.128583149410004,0,0
41,0.10709014584550802,0,0
43,0.0486989743281738,0,0
44,-0.0411865758809962,0,1
45,0.14642904417784197,1,0
46,-0.0359387593327326,0,1
48,0.21759150065053898,1,0
49,-0.0240158138121387,0,1
50,0.15281535264007698,1,0
52,0.161086880369092,1,0
56,0.0557855900411639,0,0
57,0.0340267246448127,0,0
61,0.0480261308804131,0,0
62,-0.106782203690305,0,1
63,0.0565831915619252,0,0
67,0.0751508239157268,0,0
71,-0.0431428141491248,0,1
74,0.0029186635839791803,0,0
76,0.0651773311342717,0,0
78,-0.0567322254964523,0,1
81,0.1314959377812,1,0
85,0.123480048558574,1,0
89,0.126614216879468,1,0
90,0.0988657244640726,1,0
91,0.0255573865208711,0,0
93,-0.0129881141233854,0,0
95,-0.115428283694402,0,1
98,-0.130594042840437,0,1
106,-0.0128313713070012,0,0
108,-0.031964476469452004,0,0
114,-0.0569807478985857,0,0
115,-0.10411993398417299,0,1
128,0.0738511684918012,0,0
130,0.0307419214582591,0,1
132,0.149294087612901,1,0
133,0.0556853490817064,0,0
134,0.0410361318687685,0,1
136,0.121952321608185,1,0
137,0.013327950563823,0,1
138,0.13448351766941802,1,0
140,0.15763972136545099,1,0
141,0.29552591010742196,1,0
144,0.0566470956256502,0,0
145,0.134972425959873,1,0
147,0.0668428337138346,0,0
148,0.109090194475039,0,0
151,0.0675389370668031,0,0
152,0.0687929446633851,0,0
154,-0.0218707112618318,0,1
166,-0.0741607569939282,0,1
174,0.0103919437769162,0,0
175,0.0903713358709037,1,0
184,-0.0153129176947436,0,1
189,0.0280759687956506,0,0
202,0.106115874072435,1,0
203,0.15772918805587,1,0
207,0.0503082307327525,0,0
212,0.0883942901421184,0,0
213,-0.0127176049790464,0,1
215,0.00291814163691301,0,1
217,-0.0478607621636459,0,1
219,-0.0863325218142767,0,1
221,0.09172782791716401,1,0
223,0.0137805095862902,0,0
226,0.0019422426967635898,0,0
228,0.26622660809217497,1,0
231,0.0413733533840433,0,0
233,-0.0121969626492395,0,1
234,0.11458585424590699,1,0
237,-0.00947172183216056,0,1
238,0.0108151205641497,0,0
242,0.0227255623075532,0,0
243,0.0317037578173483,0,0
244,-0.00804776862793189,0,1
245,0.000365898284360344,0,0
249,0.0626168216453265,0,0
250,0.0909879308776191,1,0
253,0.0375266120217233,0,1
254,0.0815102109042987,1,0
258,0.0761249343086059,0,0
259,0.134214851372849,1,0
261,0.0699141029946672,0,0
263,0.0754594611642394,0,0
265,0.0509403196783114,0,0
271,0.0789120679490617,0,0
272,0.08173084974053799,1,0
276,0.0975948336117073,1,0
277,0.0454223752524261,0,0
281,0.00760328449260673,0,0
283,0.0526995809197522,1,0
284,0.0143574449966835,0,0
285,-0.019003431098898,0,0
288,0.0241367759261292,0,0
290,-0.0291574387553245,0,1
291,0.0369493587207585,1,0
295,0.0008388715846148411,0,0
298,0.007192370633780009,0,0
299,-0.0696800467777812,0,1
303,0.0601759355701522,1,0
304,0.0228725473669866,0,0
306,0.0009371123383778,0,0
308,-0.10896168131836201,0,1
309,0.0155397102922254,0,0
311,-0.0285428846400677,0,0
313,-0.0918767770014873,0,0
315,-0.0247899628248545,0,0
316,-0.0148608180800541,1,0
317,-0.16777645217479698,0,1
321,-0.0655048828611686,0,0
328,0.0171184823209624,1,0
330,-0.0340877167601115,0,0
332,-0.0787420853088353,0,0
336,0.0142616650509086,1,0
337,0.0311232368805283,1,0
338,-0.0818363828829764,0,0
339,-0.0706992977495296,0,0
340,-0.0937590136543592,0,1
343,0.0301961480822063,0,0
344,-0.008017408563232091,0,1
360,0.0230462517569186,0,0
361,-0.0278088909417589,0,1
366,0.0242790525695511,0,0
368,-0.0377797860815476,0,1
373,0.0281545225334183,0,0
376,0.0473525109955827,0,0
384,0.0658234082578114,0,0
386,0.117299140289312,1,0
389,0.0828973940278101,1,0
391,0.0861857698797673,1,0
396,-0.0292120898862716,0,1
404,-0.0226047408096057,0,0
406,0.0600942141817526,1,0
408,0.0253509092576386,0,0
409,-0.0339088857494988,0,0
410,-0.0788075531249806,0,1
413,0.0110008758848276,0,0
415,0.0198995123278337,0,0
416,-0.0340261744693518,0,0
420,0.06830598091887201,1,0
421,-0.0607891943738752,0,1
422,-0.158979504635961,0,1
423,-0.0713618834067797,0,1
427,-0.0847256745927863,0,1
428,0.00583144562679298,0,0
436,-0.14173228552804998,0,1
444,-0.118269145074594,0,1
446,-0.0753319627797704,0,0
450,-0.17321421288727898,0,1
453,-0.0332677255900968,1,0
454,-0.10202457016602401,0,0
458,-0.0401172894101679,1,0
460,-0.0256948857970035,1,0
462,-0.11678442120697399,0,0
466,0.00509204249642479,1,0
468,-0.0632390852452109,0,0
471,-0.0575970027951517,0,0
472,-0.0807493891818183,0,1
475,-0.0174100247523906,0,0
476,-0.120403310760896,0,1
478,-0.0145933671445822,0,0
483,0.0205921700659146,1,0
486,-0.05137564227718,0,0
488,-0.0499192704513892,0,0
491,-0.0194824877980186,0,0
492,0.0528926113088331,1,0
495,-0.117925557451576,0,1
499,0.12166300689139099,1,0
508,0.067780523228311,0,0
511,0.0442749021692366,0,1
512,0.0817078143451372,0,0
515,0.139821594138684,1,0
516,0.0722513000410528,0,0
517,0.110116122369467,1,0
518,0.12283796268963801,1,0
527,-0.0372143042766775,0,0
531,-0.0443381098804664,0,0
532,-0.0598844293326026,0,0
535,-0.10061380997661501,0,0
536,-0.00101368483084621,1,0
538,0.038877905620333,1,0
539,-0.17248820763547598,0,1
540,-0.00939623916110489,1,0
544,-0.0865368162742536,0,0
546,-0.10670878025180999,0,1
550,0.0382897534189783,1,0
551,0.008865697528315541,1,0
553,-0.0392711229428727,0,0
555,-0.05791005807301401,0,0
562,0.0515380550929838,0,0
564,0.0443141128478661,0,0
570,0.0567959837998982,0,0
572,0.12531310413698302,1,0
573,-0.000402269490031652,0,1
578,0.19047447798898604,1,0
579,0.00844319188812146,0,1
587,0.0143451069675844,0,1
589,-0.02933953843996,0,1
590,0.0317179229842119,0,0
592,0.007899745210836891,0,1
593,0.0639268079535917,1,0
602,0.0365384316055005,0,0
607,0.0574149879708907,0,0
608,0.0870282007555349,1,0
610,-0.0295924927790152,0,1
612,0.0135856062014137,0,0
620,-0.00862393505678156,0,0
626,-0.00405984286562849,0,0
627,-0.10137569855701199,0,1
632,0.0358260325550015,1,0
633,0.0303004693264849,1,0
638,-0.0324356108175979,0,0
641,-0.0005347427047288389,0,0
643,-0.0675682188921362,0,1
644,0.0112912648684267,0,0
645,-0.00863452241302131,0,0
646,-0.0409076548425604,0,1
649,0.0444538411298035,1,0
653,-0.00702553849661099,0,0
654,0.0983833551366445,1,0
658,0.0511543333793162,0,0
659,0.00290199534414648,0,0
670,0.0594770307726521,1,0
673,-0.0316450972705784,0,1
675,-0.0389917706210521,0,1
677,0.0344740045958261,0,0
679,0.0212794087090971,0,0
681,0.0693491638004327,1,0
682,0.0405185355912535,1,0
689,-0.00662409935152024,0,0
693,-0.0824521509537,0,1
694,0.0288368032661897,0,0
697,-0.0390020075728497,0,1
699,0.0344870741723407,1,0
701,-0.056034235812246,0,1
704,0.00352833361864699,0,0
705,0.0300881342078987,0,0
708,-0.0182998363687706,0,1
719,-0.0803672127609598,0,1
722,0.0177612723738295,0,0
727,0.0234314663491802,0,0
728,0.0377980128296155,1,0
731,0.0534650091710973,1,0
733,0.0300868020406882,0,0
735,-0.0006877667612707031,0,1
736,0.0115301769418059,0,0
739,0.00206332774488565,0,1
740,-0.04297164843707601,0,1
742,0.0244095757077997,0,0
743,-0.0458624247504429,0,1
750,0.00652176224638715,0,0
751,-0.0235797280813989,0,1
753,0.0676198199869604,1,0
754,0.0308307982823151,0,0
755,0.0611799305823707,1,0
757,0.0290155602729045,0,0
759,0.0158972427271977,0,0
762,0.0104576937884728,0,0
766,0.04641514530342599,1,0
771,0.0283483550042549,0,0
773,-0.0079326251263358,0,0
775,-0.0109755040510078,0,1
777,0.0750731267539776,1,0
779,0.0512173942937232,0,0
780,0.0729355926860374,1,0
781,0.0532275405200921,0,0
782,-0.0840355137163603,0,1
784,-0.00529888250890687,0,1
786,0.083465988879769,1,0
787,0.16036244379363096,1,0
791,0.0277798637817339,0,0
792,0.0240977606327909,0,0
793,0.0580691885002489,0,0
797,0.0827006007522764,1,0
798,0.0285375107215881,0,0
799,0.0763768861920415,1,0
801,0.0525907976075188,0,0
803,0.00581750877248402,0,1
804,0.0382302177895769,0,0
808,-0.0137447458178781,0,0
814,-0.0207181029732064,0,0
818,-0.009936862893070879,0,0
822,-0.0453806834791105,0,1
824,-0.0229313790625378,0,0
826,0.034674465501376,1,0
831,-0.0144502978679264,0,0
834,-0.0386375432509513,0,1
835,-0.0352987667732817,0,1
836,-0.0191553592289513,0,0
845,0.036613602784568,0,0
847,0.0487334975703704,1,0
848,0.0609685241637863,1,0
854,0.0502756288594359,1,0
859,0.0387654601714922,0,0
861,0.0679882344378504,1,0
864,-0.0161382877565292,0,0
867,0.0622838401771041,1,0
870,-0.0525192216883577,0,0
874,-0.0150626780258157,0,0
875,0.147257089687767,1,0
877,-0.0558067181550985,0,1
880,-0.00891536365795237,0,0
881,-0.00117569269182232,0,0
882,0.128888198212173,1,0
883,0.00964389068240615,1,0
885,-0.0906008993005909,0,1
887,-0.0123706173849307,0,0
888,-0.092652560681524,0,1
890,-0.0449385141751535,0,0
892,-0.0681461172597367,0,1
896,-0.0280841659780897,0,0
898,0.0516748779686566,1,0
901,-0.0433071283838208,0,0
902,-0.0561157996955927,0,0
903,0.0271405041930012,1,0
907,-0.0378893849479745,0,0
911,-0.0901039552863685,0,1
914,0.052178858138653,1,0
916,-0.101484592518568,0,1
917,-0.0790367664304523,0,1
918,-0.14044003571677602,0,1
920,-0.0738804483938542,0,0
921,-0.00621649680015845,0,0
925,0.0359720283820337,1,0
926,-0.0103697457682221,0,0
928,-0.0657936465464834,0,0
929,-0.0185854233567172,0,0
938,-0.128205543740943,0,1
939,0.0253176131155538,1,0
940,-0.0375203643960845,0,0
941,0.0172124500412547,1,0
945,-0.0252983903884692,0,0
949,-0.170797943880847,0,1
950,-0.0805803038798455,0,1
955,0.0263046386915453,1,0
958,-0.10144142326609802,0,1
959,-0.0117702450071073,0,0
961,0.12510831686592,0,0
967,0.08765342235458,0,0
972,0.00719173938018034,0,1
978,0.297298942353536,1,0
981,0.0222317695850589,0,1
985,0.111654105615096,0,0
986,0.0633872862500053,0,1
989,0.18461936249412897,1,0
992,0.10594384827117,1,0
994,0.09005672054986,1,0
995,0.0152065658164161,0,0
998,0.0463904820561286,0,0
1001,0.0339640698891732,0,0
1008,0.0579774829343504,1,0
1009,0.0659840703542261,1,0
1012,0.0479274119123888,0,0
1014,-0.0195821035382744,0,1
1016,0.0537034540544337,0,0
1018,0.0292278947964723,0,0
1019,0.0484264855473311,0,0
1024,0.0173820085959886,0,0
1025,0.0328452068642817,0,0
1026,0.043901310584475994,0,0
1029,0.0256498940261839,0,0
1034,-0.129993947395723,0,1
1036,0.0459170805609863,0,0
1038,0.049338173441667,0,0
1039,-0.0272734392473453,0,1
1042,-0.0432822648395374,0,1
1045,-0.0130596307710199,0,0
1046,0.0773091797053887,1,0
1049,0.0402232801770216,0,0
1054,0.0520161571307381,0,0
1057,-0.0679450782182966,0,1
1058,-0.0230824009151161,0,1
1060,0.0169275269416444,0,0
1061,-0.137185778364328,0,1
1062,0.0378421089398232,0,0
1063,-0.0405456395494317,0,1
1065,0.0825702426140733,1,0
1067,-0.0379217993264912,0,1
1070,0.0530503316798354,0,0
1071,0.153768081724578,1,0
1082,0.015283660579568998,0,0
1085,0.0673881988582414,1,0
1086,-0.0005244154416918009,0,1
1087,0.000226033042598041,0,1
1089,0.128720895372623,1,0
1092,0.0624346705750431,1,0
1093,0.00961584741088783,0,0
1101,0.00403307540114674,0,1
1102,0.032842238175277996,0,0
1108,-0.008719197232526071,0,1
1110,0.0249922199206569,0,0
1111,0.067442050499077,1,0
1112,-0.0119781068921121,0,1
1114,0.0351792733139221,0,0
1118,-0.00950208177707623,0,1
1124,0.0194683082240659,0,0
1125,-0.0052173629905030005,0,1
1126,-0.0146025662777726,0,1
1127,0.11761021961862501,1,0
1128,0.0456618342553056,0,0
1133,-0.0625003443185556,0,1
1134,0.0204466999832083,0,0
1137,0.130118891307381,1,0
1138,0.0770378832497265,1,0
1147,0.0353740506702022,1,0
1148,-0.0169055063918259,0,0
1149,0.0214530969760095,0,0
1150,-0.0161964869458008,0,0
1155,0.00145636745665617,0,0
1161,-0.0576414699613053,0,1
1162,-0.00929472940112781,0,0
1166,-0.0812775261424737,0,1
1168,-0.064147557851321,0,1
1169,0.0406428719605205,1,0
1175,-0.016791505055086,0,0
1184,0.114910918416724,1,0
1185,-0.0397761289738708,0,0
1188,-0.0877880566504114,0,0
1189,-0.0773836656405521,0,0
1192,-0.00758653541523225,1,0
1193,-0.0765168114224559,0,0
1195,-0.15304126096215198,0,1
1197,-0.18188964530007298,0,1
1199,-0.278363099077855,0,1
1202,-0.0240928707874197,1,0
1215,0.0616751758096844,0,0
1219,0.0475865487969269,0,0
1220,0.0922843265844012,1,0
1222,0.0742546133119472,0,0
1224,0.0207722909878691,0,1
1227,0.0598485992994264,0,0
1230,0.11244527227680699,1,0
1234,0.033799139943331,0,1
1243,0.0345372636610161,0,0
1244,0.019162809146944,0,0
1245,0.0494046875789665,1,0
1246,0.070693075231644,1,0
1247,0.0865849642074138,1,0
1250,-0.00802761756469804,0,1
1251,0.0172067709872021,0,0
1252,-0.0368595068171869,0,1
1253,0.0235418893517709,0,0
1257,0.0125955019035575,0,0
1258,-0.0200682107486034,0,1
1261,0.000578317048207867,0,0
1262,-0.0195942428612781,0,1
1263,0.0444432620166448,1,0
1268,0.00858470368811696,0,0
1272,-0.0195242152554105,0,1
1275,0.00960815334735967,0,0
1276,0.0494918285646431,0,0
1279,0.0215796655470651,0,0
1281,0.0723022643329914,1,0
1284,-0.0797556176688488,0,1
1293,0.0260664614828191,0,0
1295,0.0585882431553927,1,0
1298,-0.0281716684237094,0,1
1300,0.0109181891516464,0,0
1302,0.0611312937225345,1,0
1306,0.0438436928776949,0,0
1307,-0.0244584459023846,0,1
1309,0.102434151360562,1,0
1311,0.0419000621491302,0,0
1313,0.0256485585086407,0,0
1314,-0.0748144269133507,0,1
1320,0.0615060780112837,1,0
1321,0.0660879200613464,1,0
1331,0.0485066887860173,0,0
1332,-0.0207815298263398,0,1
1335,0.0061227366604773605,0,0
1341,-0.0629311749968989,0,1
1345,-0.0507018018323457,0,0
1349,-0.0974471210122644,0,1
1350,-0.00176589385261626,0,0
1355,-0.0274837370703203,0,0
1356,-0.00661567654442493,0,0
1357,-0.00818154754707812,0,0
1364,0.0486553691202358,1,0
1373,-0.0228568254632191,0,0
1375,0.0822868425881638,1,0
1378,-0.014317828847728998,0,0
1380,0.0845590690326089,1,0
1382,0.00836701005864297,0,0
1386,-0.0168518160189188,0,0
1387,0.0280273502489511,1,0
1390,0.00834027665130187,0,0
1392,-0.00241253047378372,0,0
1394,-0.0949700585938566,0,1
1395,-0.0493657812684156,0,1
1396,0.0064403750864672205,0,0
1397,0.017940807967106003,0,0
1398,0.0327100349639706,1,0
1401,-0.0390403654190827,0,1
1403,0.0278485031930958,0,0
1408,-0.0306942548314553,0,1
1409,-0.0966763052557181,0,1
1414,0.0745185574721334,1,0
1416,0.0745608336609105,1,0
1417,0.0262626545330867,0,0
1421,-0.02458814186628,0,1
1423,0.0252661819730952,0,0
1424,-0.0121728439673331,0,1
1427,0.0425588549988041,0,0
1428,-0.0424084406322508,0,1
1430,0.016150872762235,0,0
1431,0.0417492575312284,0,0
1433,0.0438762254155248,0,0
1434,0.0590961273488451,1,0
1435,-0.00314266052586348,0,1
1437,0.0313332570115537,0,0
1439,-0.009621899944019309,0,1
1440,-0.186780540995083,0,1
1446,0.048714860087016004,0,0
1448,0.00102044220618858,0,1
1455,0.0141037149049415,0,0
1456,-0.00617319610237333,0,1
1460,0.0133240615686228,0,0
1464,0.0324735946907555,1,0
1466,0.0432617337700506,1,0
1467,0.0138325789357693,0,0
1469,-0.0119273387319764,0,1
1476,0.00243868521127312,0,0
1477,0.0221161165053061,1,0
1478,0.0221132313151542,0,0
1479,0.0367068244543393,1,0
1485,8.63024929298462e-17,0,1
1490,0.105165946801745,1,0
1492,0.0717555474391185,1,0
1504,0.0031140569174825,0,1
1507,-0.0227099944650756,0,1
1513,0.0499374528449631,0,0
1514,0.007423073708833691,0,1
1517,0.00757566175623877,0,1
1518,0.023164271456143,0,0
1519,0.0514726271322745,0,0
1521,0.0697671267759648,1,0
1524,0.0876988913621974,1,0
1526,0.0287639235230835,0,0
1530,-0.030268889544816,0,1
1531,0.111176804898963,1,0
1532,0.0454273108759884,0,0
1534,0.0307194075827218,0,0
1536,-0.00494886771808779,0,1
1538,0.000205546590731254,0,1
1542,0.007943713915133259,0,0
1544,-0.0474400417571403,0,1
1546,0.0580340037941749,1,0
1547,0.10299395569951,1,0
1549,0.14577805562975102,1,0
1556,-0.0361354346922783,0,1
1560,0.0469834456694592,0,0
1563,-0.0540274152665534,0,1
1564,0.0301530030825671,0,0
1567,0.0322145322011731,0,0
1571,0.12844101606535602,1,0
1572,0.10329274351058199,1,0
1573,-0.0512036326612589,0,1
1580,0.0713365156117187,0,0
1582,0.0134848120854572,1,0
1583,0.0167346901167533,1,0
1585,0.014106226836558997,1,0
1589,-0.0114566309976049,0,0
1591,-0.0243414129273853,0,0
1596,0.0105615092802857,1,0
1597,-0.00184867344344318,0,0
