,target_logReturn,isUpperQuart,isLowerQuart
1598,-0.0431811724402446,0,1
1604,0.0093276150279405,0,0
1605,0.0461444951602528,1,0
1607,-0.00866383601980365,0,0
1608,-0.0332178851307597,0,0
1610,-0.0122110213226822,0,0
1612,0.0277121119227551,0,0
1613,0.0763157890236842,1,0
1621,-0.00761387285376766,0,1
1625,-0.00943501570271384,0,1
1628,0.0502821372853456,0,0
1629,0.00926958735345162,0,0
1631,0.0778150302437118,1,0
1632,0.12512311273118198,1,0
1635,0.0590577185333335,0,0
1636,0.10436977698000399,1,0
1637,0.0194661650330364,0,0
1639,0.0391633296497471,0,0
1642,-0.0761703525297954,0,1
1647,-0.025020112088282996,1,0
1651,-0.0360627574060405,0,0
1658,-0.039918353400511,0,0
1661,-0.0543171117449159,0,0
1664,-0.11238048831871002,0,1
1666,-0.0314038289908652,1,0
1667,-0.0196001697962049,1,0
1668,-0.0666301398931568,0,1
1680,0.0174583265274049,0,0
1687,0.00673235694514614,0,1
1688,-0.0245101337175523,0,1
1690,-0.00208800983690677,0,1
1692,0.0570071879869593,1,0
1694,0.0987737863438123,1,0
1696,0.0417777089387996,0,0
1698,-0.00946219953170992,0,1
1699,0.00661004774158917,0,1
1700,-0.0281752737661829,0,1
1704,0.0429771266769979,0,0
1707,0.102809577080801,1,0
1713,0.0507706579362535,0,0
1716,0.125950934065229,1,0
1718,0.0418009095858757,0,0
1720,0.00404972195800836,0,0
1721,-0.0296952509863018,0,1
1723,0.0191867372197847,0,0
1724,0.0116300203554243,0,0
1728,0.0602790641227001,0,0
1729,-0.0613667014736572,0,1
1730,-0.0392291979376878,0,1
1731,0.0661703137352752,1,0
1736,0.0466908561202478,0,0
1738,0.0127659989577733,0,1
1739,0.0451811774417018,0,0
1740,0.0233623038564909,0,0
1742,0.0498586603549403,1,0
1743,0.031201171538852997,0,0
1747,0.0920580173918901,1,0
1749,0.0214777646379906,0,0
1752,-0.0600467687893166,0,1
1754,0.0490104943741608,0,0
1756,-0.0168268742076505,0,1
1758,0.0433505679519824,0,0
1759,0.0255248554729874,0,0
1760,0.0818009276817637,1,0
1761,0.0077955279621654,0,1
1763,0.0968564366009917,1,0
1769,0.0172182856238365,0,0
1771,0.0820913209730639,1,0
1772,-0.00256269195897371,0,1
1774,0.0609145862328243,0,0
1777,0.0311481801419364,0,0
1778,0.016408109332111,0,0
1779,0.0908882113705697,1,0
1781,0.0176038085570189,0,0
1782,0.005373599921862,0,0
1784,0.0749812411461036,1,0
1786,0.0434675166255911,0,0
1787,-0.0284907761455168,0,1
1788,0.0259857071520145,0,0
1789,0.0618313448789526,1,0
1792,0.0552941369355578,0,0
1795,0.0868464233948068,1,0
1800,-0.0871772692292142,0,1
1801,-0.10621995514838999,0,1
1807,-0.00933444829400145,0,0
1811,-0.0724071149464401,0,0
1822,-0.0311901788737794,0,0
1826,-0.0491780781813853,0,0
1828,0.0181336067236491,1,0
1838,0.0248993757607679,0,1
1842,0.0265254744750089,0,1
1845,0.0115329749390282,0,1
1851,0.0967794557642352,1,0
1853,0.0882945595290013,1,0
1855,0.0383570478205095,0,1
1857,0.14374813242676002,1,0
1861,0.0703171923468405,1,0
1866,0.0371047515731141,0,0
1867,-0.0761458325752293,0,1
1869,0.00547956637553993,0,0
1871,-0.0672958536547584,0,1
1872,0.0522403747492523,1,0
1873,0.0219638806755171,0,0
1874,0.0168724945539546,0,0
1876,0.038427848807333,0,0
1878,0.0287266233882486,0,0
1881,0.0770141204500171,1,0
1883,0.00436875899063443,0,0
1884,0.0650955842983024,1,0
1887,0.0140386498862332,0,0
1889,0.0225705235755077,0,0
1892,0.0336319294529727,0,0
1897,0.037580609438818,1,0
1901,0.00347148602378163,0,0
1906,0.0349292222409814,0,0
1911,0.0309596177058988,0,0
1917,0.0351134540097144,0,0
1918,0.0381154004873969,1,0
1919,-0.0277195728428371,0,1
1923,0.0161183826952304,0,0
1925,-0.00875227896069714,0,1
1927,0.0564083544806686,1,0
1929,0.0596837106368906,1,0
1933,0.015021880052089,0,0
1935,0.00318303857875126,0,0
1937,0.0126058116224366,0,0
1939,-0.0274015672262064,0,1
1940,0.0284368069435252,0,0
1945,-0.0411069057943586,0,1
1947,-0.0427481358630368,0,1
1948,-0.0190035370597462,0,1
1951,-0.00197047359153245,0,0
1953,0.007292256497501409,0,0
1959,-0.0222626244391896,0,1
1963,-0.0167492994137381,0,1
1970,0.0462351278000297,1,0
1973,0.0290158556147848,0,0
1974,0.0401939068732371,1,0
1975,0.0319154606568826,0,0
1977,0.0329954702578587,0,0
1981,0.0172944646955686,0,0
1984,-0.0119269283495054,0,0
1987,-0.0100085153567184,0,0
1990,-0.0228420258664677,0,0
1992,-0.0257153888017343,0,0
1994,-0.0975987151202149,0,1
2000,0.0135269886020035,1,0
2004,-0.0703198918552062,0,1
2005,0.0017353667369317599,1,0
2007,-0.0381179512159948,0,0
2008,-0.0103114995654118,0,0
2011,-0.0307179004240265,0,0
2020,-0.000389451731581012,0,1
2023,0.0332809339708518,0,0
2024,-0.000200389048675703,0,1
2028,0.0600108325840721,1,0
2030,0.00239848159174887,0,1
2031,-0.000399294126732084,0,1
2042,0.056639432879752,0,0
2048,0.0150276839770492,1,0
2053,-0.000373819075922259,0,0
2064,-0.000276180162114721,0,0
2068,-0.02459840400013,0,1
2074,-0.019686302220936,0,1
2075,-0.0461286645447083,0,1
2076,0.0277768579866886,1,0
2077,0.0689791550547288,1,0
2078,0.0328200851234667,0,0
2080,0.0193610372861771,0,0
2082,0.0583559684034009,1,0
2086,0.0274213433365859,0,0
2097,0.0840978760327905,1,0
2101,0.112743157867514,1,0
2103,0.0560932336056353,0,0
2106,0.0406236292198298,0,0
2107,0.0226174456235529,0,0
2109,0.0137933079095239,0,0
2110,0.0698624473259356,1,0
2114,0.137684822809039,1,0
2123,0.0424084754462235,0,0
2125,0.0037854191137914,0,1
2126,0.044038950372178004,0,0
2127,-0.009582951171167609,0,1
2128,0.0593877012987644,0,0
2132,0.0389738135393296,0,0
2133,-0.00662391877963096,0,1
2145,0.00168365810547653,0,0
2157,0.0185928303179191,0,0
2160,0.0421015277113284,1,0
2164,-0.00683317919635226,0,0
2166,-0.0560601301282201,0,1
2170,0.009526865575412291,1,0
2171,-0.0428092985678016,0,0
2173,-0.09350906420872301,0,1
2175,-0.0296892534679468,0,0
2177,0.0149941896415586,1,0
2178,-0.0107858972389771,0,0
2180,-0.00226258432544691,1,0
2181,0.139006297559919,1,0
2184,0.06916936392594,1,0
2188,-0.0251626324077402,0,0
2189,-0.12009431590256801,0,1
2194,0.0528548260398532,1,0
2200,-0.146198046222798,0,1
2202,0.023481278870831002,0,1
2205,0.0624696686928522,0,0
2208,0.0556028599440384,0,0
2210,0.0512385731895076,0,0
2212,0.0421479731994644,0,0
2214,0.0402933086733728,0,0
2215,0.0835194102163179,1,0
2216,0.0752985782457193,0,0
2217,0.0952074904938089,1,0
2218,0.02516296481714,0,0
2220,0.0814532173755509,1,0
2222,0.0996111735840064,1,0
2228,-0.0391933482830428,0,1
2230,-0.004163850606789221,0,1
2232,-0.0166254375677971,0,0
2234,-0.0244845849627522,0,0
2237,0.0158716544818328,1,0
2238,-0.0145231400716983,0,0
2241,-0.0171260412567807,0,0
2243,-0.0357805520672019,0,0
2245,-0.0552054820478723,0,1
2247,-0.0259336723344835,0,0
2248,-0.08481377312848,0,1
2250,0.007314869827846491,1,0
2251,-0.0201187672218221,0,0
2254,-0.0455160582284576,0,1
2255,0.000574892876709656,1,0
2256,0.0367600224025769,1,0
2261,-0.0351392908343799,0,0
2263,-0.0558951999761181,0,1
2264,0.000503938836487063,0,0
2265,-0.0363079938693116,0,1
2272,0.0417309840214954,0,0
2276,-0.00295489783724263,0,0
2277,0.0072175178605154,0,0
2280,0.0952778420091241,1,0
2281,-0.0576481625196246,0,1
2283,-0.0159100813460455,0,0
2285,-0.0189296754984718,0,1
2287,-0.0528854974795662,0,1
2288,0.0733225582421054,1,0
2295,0.0073968974251475,0,0
2303,-0.0194287070192914,0,1
2304,0.0203131809654852,0,0
2306,0.0379719673597564,1,0
2307,0.00122058776161502,0,0
2313,0.0460204659541592,1,0
2314,0.0320421385645448,1,0
2320,-0.0239476746306185,0,1
2333,-0.0298793351624442,0,0
2334,-0.0544839192794767,0,1
2336,0.00732942784743723,1,0
2340,-0.0120236880470451,0,0
2342,-0.008335829243471371,0,0
2344,0.00470488968558782,1,0
2351,-0.0077667268817182295,1,0
2354,-0.0229317098778511,0,0
2360,0.10471210037241699,1,0
2376,0.11922011371206001,1,0
2380,-0.0161777444553841,0,0
2382,-0.0304511372003109,0,1
2388,-0.0544696895983278,0,0
2390,-0.0425849632412696,0,0
2394,-0.0257530193696219,1,0
2395,-0.0476206208099342,0,0
2399,-0.00950273023957616,1,0
2401,-0.0446382106139123,0,0
2402,-0.0364731297624674,0,0
2411,-0.0438807918814455,0,0
2415,-0.172986311086641,0,1
2416,-0.0274186138911364,1,0
2420,0.0271699387300407,0,0
2426,0.0233353489989912,0,0
2427,-0.0314487188262483,0,1
2430,0.0800948256910326,1,0
2434,0.0439992576049824,1,0
2440,0.00175555168755976,0,0
2441,0.00159216701874309,0,1
2443,0.0159225261700462,0,0
2447,0.03100661333801,0,0
2451,0.125469371824169,1,0
2453,0.102956756853879,0,0
2457,0.110242320940666,0,0
2460,0.18397814466652396,1,0
2461,0.12103393378472198,0,0
2462,0.0621012991960123,0,0
2465,0.114452586905092,0,0
2470,0.0522549221966365,0,1
2472,0.0603298607633689,0,0
2475,0.0687167937451729,0,0
2481,-0.0018526156490855398,0,0
2482,-0.0139571812680968,0,0
2486,0.0211265370169454,1,0
2488,-0.0146154399520379,0,0
2490,-0.0277174964015441,0,1
2497,-0.0229951131596146,0,0
2498,0.00612825676730024,0,0
2505,0.0025677628936363397,0,0
2506,-0.0232454067870625,0,0
2511,-0.0163499019879127,0,0
2517,0.0467744301178678,1,0
2518,-0.00740174976119573,0,0
2521,-0.00653666240541596,0,0
2522,-0.00467914798889299,0,0
2523,-0.0184097805782497,0,0
2528,-0.051617034034452995,0,1
2529,-0.0192650564236702,0,0
2533,-0.0373943503470765,0,0
2534,-0.0406730434569998,0,1
2536,-0.0262473250297156,0,0
2543,0.038653378058075,1,0
2547,0.0079341052003833,1,0
2548,0.0767071966194214,1,0
2550,0.0280723142170636,1,0
2556,-0.0790772721320785,0,0
2559,-0.0755830879526665,0,0
2560,-0.0270055335256722,0,0
2562,-0.0409220029162685,0,0
2564,-0.22928812914225102,0,1
2569,-0.0350974718554852,0,0
2573,-0.019071765552916998,0,0
2575,-0.0188754851219309,0,0
2581,0.0605399092068784,1,0
2583,0.105698100009115,1,0
2584,-0.0395499195773804,0,1
2587,0.00806075289708884,0,0
2594,-0.0444666286865955,0,1
2595,0.0159598538687054,1,0
2596,-0.00665213816184361,0,0
2597,0.0273221146386116,1,0
2601,0.0038808421333288603,0,0
2606,0.0565560286200231,0,0
2608,0.0243531471641695,0,1
2609,-0.0207160309341097,0,1
2612,0.0431678160587554,0,0
2613,0.0496583058500253,0,0
2614,0.0517670206772756,0,0
2615,0.0249015152121854,0,0
2616,0.0631579297421183,0,0
2619,0.0558775541131016,0,0
2620,0.0593293874695472,0,0
2625,0.00033776187025768103,0,1
2627,-0.0134051941351414,0,1
2628,0.0618442444411299,0,0
2632,0.0168573901232843,0,1
2639,-0.00452050207367079,0,0
2640,-0.0439796591381667,0,0
2643,-0.0008956424736854259,0,0
2651,-0.0335297676672377,0,0
2656,0.0613667989161809,1,0
2657,0.0733001842717738,1,0
2660,-0.0441004272294595,0,0
2661,-0.0335495510891264,0,0
2662,0.0210082898114886,0,0
2663,0.0414232389595737,0,0
2680,0.0704058041128566,1,0
2682,0.0595677670958198,1,0
2685,-0.03708682266568,0,1
2686,-0.0354608373533476,0,1
2693,0.0172121821962695,0,0
2697,-0.0319081026041944,0,1
2701,-0.065868712652104,0,1
2705,0.0374091221462528,1,0
2706,0.10190353116020198,1,0
2707,0.0216872718431595,0,0
2708,-0.00532383178762757,0,0
2716,-0.0738624068011307,0,1
2718,-0.0553961201060571,0,1
2719,-0.076506842901866,0,1
2725,-0.007130092728279179,0,0
2726,0.0491961603221125,1,0
2729,0.0319674916933491,0,0
2732,0.0468190788193794,0,0
2734,0.0021949759717141896,0,0
2738,0.0467813082316089,0,0
2739,0.0446422703705478,0,0
2741,-0.0335826643424356,0,1
2743,-0.0231058530607634,0,1
2745,0.0889080744608736,1,0
2748,-0.0469568496723338,0,1
2750,0.0602663477297157,0,0
2756,-0.0142576465486643,0,1
2757,-0.0535170986583419,0,1
2759,-0.0289510349108665,0,1
2760,-0.0428829030943104,0,1
2762,0.0251364575442247,1,0
2763,0.0349080702609024,1,0
2769,0.00125954763472975,0,0
2770,0.0018478761195480898,0,0
2774,-0.0124289060308831,0,0
2778,0.0727136224207943,1,0
2779,0.0225367062164309,0,0
2780,0.056374172723662005,1,0
2788,0.0234403212608932,1,0
2791,-0.0080091905384331,0,0
2795,-0.10604462885948701,0,1
2800,-0.0491653636364895,0,1
2802,0.0469106214503005,1,0
2808,-0.0270053554692572,0,1
2810,-0.0113469260576877,0,0
2812,-0.0127223598925309,0,0
2814,0.0355200308147328,1,0
2817,-0.000407045122057989,0,0
2818,-0.0149639120341513,0,0
2820,0.000173728300233973,0,0
2823,0.0731738933935233,1,0
2826,-0.0484288155790978,0,1
2827,-0.0280239156544356,0,0
2829,-0.0572522241887386,0,1
2838,-0.0472967009867461,0,0
2845,0.0202993081530272,1,0
2846,-0.0251860977948899,0,0
2847,-0.0134064815066568,0,0
2849,0.00216021666110659,0,0
2856,-0.0520635884953422,0,1
2858,0.0161741821210384,0,0
2862,0.0606154480249919,0,0
2874,0.0837855237575895,1,0
2878,-0.0518690293882114,0,1
2881,0.0514620357724207,0,0
2882,0.0142665745368689,0,0
2884,0.0338093376897253,0,0
2887,0.0337603669856362,0,0
2890,0.0361297791971461,0,0
2891,0.0338301045343555,0,0
2893,0.0197153866008015,0,1
2904,0.0535586067867934,1,0
2905,0.0211444997580903,0,0
2907,-0.00560788245126633,0,1
2909,0.0267581037309951,0,0
2910,-0.0240229990833682,0,1
2911,0.0595072047410898,1,0
2912,0.0340314998205031,0,0
2916,0.0402684218218204,1,0
2920,-0.0283625448889184,0,1
2922,-0.0183073788821569,0,0
2926,0.005993191824923721,0,0
2930,0.0144773948998477,0,0
2931,0.0258289739124497,0,0
2932,-0.0261451888952192,0,1
2933,-0.0520411865175889,0,1
2934,-0.0123714891431978,0,0
2939,0.0429084259918132,1,0
2940,0.0474386622269468,1,0
2941,0.0301316237298491,0,0
2942,0.0421783556686604,1,0
2943,-0.0801436843357959,0,1
2947,0.10318114066777401,1,0
2948,0.0229762252845302,0,0
2951,0.0685606196474223,1,0
2955,0.0454816905752783,0,0
2957,-0.0017075453240409301,0,1
2960,0.049209470440757005,0,0
2963,0.0477523121786831,0,0
2967,0.0420927378739707,0,0
2968,0.0745154364570591,1,0
2972,0.0589370494864419,0,0
2973,-0.0109304857101722,0,1
2974,-0.0105631519180751,0,1
2981,-0.0359518981501854,0,1
2982,0.0301534491279585,1,0
2985,-0.0215103798470926,0,0
2987,0.0384729160303325,1,0
2989,0.0153838045839047,1,0
2993,-0.0608529279570836,0,1
2995,-0.0953813252625759,0,1
2996,-0.0438190868642234,0,1
2997,-0.0635136789555151,0,1
2998,-0.0349027313288317,0,0
3001,-0.043872047356962006,0,1
3002,-0.0199442482523217,0,0
3008,-0.00983231753467567,0,1
3012,-0.0027040166417379103,0,0
3014,0.0761285231537698,1,0
3017,0.0611659874554163,1,0
3018,0.0368662723529768,0,0
3019,-0.00027895727677065097,0,0
3020,0.017298908791323002,0,0
3021,-0.00034760211874410496,0,0
3022,0.076611770758212,1,0
3023,0.0231294395267135,0,0
3024,0.110900796106331,1,0
3026,-0.022794662742295,0,1
3031,0.0545853600084878,1,0
3038,0.00121709398871282,0,0
3040,0.0360467399844073,0,0
3044,0.0504488368564915,1,0
3050,0.00181957639207723,0,0
3051,0.0507483993509488,1,0
3054,-0.0745396689700395,0,1
3055,0.0330736879433583,0,0
3057,-0.058916064231835,0,1
3058,-0.0605580486634802,0,1
3061,-0.0243805945903163,0,0
3063,-0.0301265040909382,0,1
3071,0.0541854227880174,1,0
3075,-0.0531343678012775,0,1
3081,-0.0681641098627139,0,1
3082,-0.0125601741802875,0,0
3084,0.00504036795051173,0,0
3086,0.0169862318412234,0,0
3089,-0.0482360206651372,0,1
3091,0.0733785176978619,1,0
3093,0.0361519914064662,1,0
3105,0.00679753174302794,0,0
3106,0.059624772261519,1,0
3107,0.0279273469035798,0,0
3110,-0.0291727900288102,0,1
3111,0.035152787093159,0,0
3115,0.0171631914437022,0,0
3116,0.0130989535872723,0,0
3118,0.00587260452626768,0,0
3119,-0.00861690647756072,0,1
3124,0.0272698715465396,0,0
3127,-0.0060865527192555105,0,0
3135,0.0275279568469592,1,0
3142,-0.0118306184535403,0,0
3143,-0.0306067232680694,0,1
3150,-0.0110613918908863,0,0
3153,0.0015114870545582901,0,0
3161,0.0350404088589644,1,0
3163,-0.0078142268428187,0,0
3164,0.0561474566430375,1,0
3167,-0.0287050442472211,0,1
3168,-0.0029402245705832603,0,0
3169,0.0225692574467046,0,0
3174,0.0817707684853727,1,0
3178,0.0403509501273595,0,0
3183,0.0407077126594684,0,0
3186,-0.0159404889331428,0,1
3187,0.0069160159761002295,0,0
3189,0.0102112065432858,0,0
3196,-0.0132008863040698,0,1
3201,0.0787402210926138,1,0
3203,0.0183708921238276,0,0
3216,-0.0284016635057424,0,1
3229,0.0927148802331804,1,0
3230,0.100424196483138,1,0
3234,0.0169320420681256,0,0
3235,0.0641063505327754,1,0
3238,0.0328874911612081,0,0
3239,0.0389618988295448,0,0
3240,0.0745608896268737,1,0
3241,0.0350387463071871,0,0
3244,0.0879435173577945,1,0
3246,0.0198458385421076,0,0
3252,0.0568214563575445,0,0
3256,-0.00185944737221927,0,1
3258,0.0464324360629382,1,0
3260,0.0436240310738734,1,0
3262,0.0272621251256926,0,0
3267,0.0325892639271182,1,0
3269,-0.0106972983490173,0,1
3271,0.0184465899000601,0,0
3279,-0.0282639834973402,0,1
3280,-0.00869628956279493,0,1
3281,0.0166809871067809,0,0
3283,0.0292724431712084,0,0
